symbol,date,ipo_price,open_price,pm,minutes,pem,shares,outstanding,leading_underwriter
TBRGU,20180619,10.00,10.05,10.05,0,10.05,22500000,28125000,cantor fitzgerald
VRCA,20180615,15.00,20.00,22.41,1,22.41,5000000,24946371,jefferies
NEW,20180615,17.00,17.00,18.37,5,18.89,7200000,7200000,barclays
AVLR,20180615,24.00,35.00,37.95,2,37.95,7500000,64981383,goldman sachs
CHRA,20180614,12.00,11.75,11.80,0,11.80,7352941,29946471,morgan stanley
USX,20180614,16.00,16.30,16.54,3,16.54,18056000,32191905,morgan stanley
MGTX,20180608,15.00,15.10,15.49,2,15.49,5000000,27184132,bofa merrill lynch
HJLI,20180531,5.00,5.00,5.64,7,5.64,1500000,10150564,network 1
TDACU,20180530,10.00,10.01,10.04,5,10.04,17500000,23025000,chardan
ITRM,20180525,13.00,12.70,12.72,0,12.72,6150000,13959423,rbc
KNSA,20180524,18.00,24.45,24.64,1,24.64,8477777,14748346,goldman sachs
SRRK,20180524,14.00,14.25,14.50,0,15.00,5360000,24440536,jefferies
GSKY,20180524,23.00,22.15,23.00,9,23.35,38000000,51836157,goldman sachs
CLPS,20180524,5.25,5.76,6.34,0,6.34,2000000,13290000,cuttone
EVOP,20180523,16.00,20.05,20.18,0,20.18,14000000,15141970,suntrust robinson humphrey
PS,20180517,15.00,20.00,20.26,1,20.50,20700000,59815846,morgan stanley
VTIQU,20180516,10.00,10.00,10.01,0,10.01,20000000,25800000,cowen
TMCXU,20180515,10.00,10.00,10.01,0,10.02,30000000,37500000,b riley fbr
HUYA,20180511,12.00,15.50,17.07,9,17.07,15000000,15000000,credit suisse
EQH,20180510,20.00,19.75,19.88,2,19.88,137250000,561000000,morgan stanley
EVLO,20180509,16.00,16.00,16.40,5,16.40,5312500,31870854,morgan stanley
OBNK,20180509,34.00,36.25,36.95,7,37.05,3636176,22025489,raymond james
ROAD,20180504,12.00,13.00,13.24,0,13.24,11250000,11250000,raymond james
STXB,20180504,21.00,22.00,22.40,1,22.55,2000000,9486611,keefe bruyette and woods
ASLN,20180504,7.03,6.15,6.45,0,6.45,6000000,32025788,piper jaffray
BCML,20180504,22.00,22.80,23.00,0,23.00,2851218,10363445,da davidson
CBLK,20180504,19.00,24.70,25.84,9,25.84,8000000,65825141,morgan stanley
INSP,20180503,16.00,24.49,24.50,0,24.50,6750000,20240719,goldman sachs
UBX,20180503,17.00,19.00,20.48,3,20.48,5000000,41903538,goldman sachs
XSPL,20180503,5.00,5.51,5.82,1,6.35,1307120,5000000,alexander
PRT,20180502,17.00,16.00,16.69,2,16.69,6250000,12165732,goldman sachs
DOCU,20180427,29.00,38.00,38.44,1,38.68,21700000,152109033,morgan stanley
GSHD,20180427,10.00,12.00,12.02,1,13.00,8530000,12253767,bofa merrill lynch
SMAR,20180427,15.00,18.40,18.50,0,18.50,11633920,11633920,jefferies
LASR,20180426,16.00,23.00,23.75,0,23.75,6000000,33621147,stifel nicolaus
CDAY,20180426,22.00,28.90,29.97,3,30.50,21000000,133166413,goldman sachs
LEVL,20180420,28.00,29.00,30.79,4,30.79,1200000,7554441,keefe bruyette and woods
PVTL,20180420,15.00,16.75,16.80,0,16.80,37000000,74822120,goldman sachs
SURF,20180419,15.00,14.75,14.75,0,14.75,7200000,27597315,goldman sachs
MOR,20180419,25.04,26.16,26.47,0,26.47,8300000,N/A,goldman sachs
EAF,20180419,15.00,14.75,15.20,5,15.20,35000000,302225923,credit suisse
AGMH,20180418,5.00,5.50,5.95,2,5.95,1306055,21410000,network 1
TIBRU,20180316,10.00,10.01,10.01,0,10.01,15000000,18750000,cantor fitzgerald
OPESU,20180314,10.00,10.03,10.05,0,10.05,10000000,12900000,earlybird
DFBHU,20180216,10.00,10.00,10.04,6,10.04,25000000,31250000,goldman sachs
MUDSU,20180208,10.00,10.00,10.00,0,10.00,20000000,25000000,cantor fitzgerald
MTECU,20180130,10.00,10.01,10.05,5,10.06,5000000,6475000,earlybird
GPAQU,20180125,10.00,10.00,10.02,1,10.02,12500000,15625000,b riley fbr
NEBUU,20180110,10.00,10.03,10.04,0,10.05,25000000,31250000,goldman sachs
LACQU,20171201,10.00,10.00,10.01,0,10.01,20000000,25000000,morgan stanley
